datapointID,answer,subtaskID
5596,100,1
5597,100,1
5598,100,1
5599,100,1
5600,100,1
5601,100,1
5602,100,1
5603,100,1
5604,100,1
5605,100,1
5606,100,1
5607,100,1
5608,100,1
5609,100,1
5610,100,1
5611,100,1
5612,100,1
5613,100,1
5614,100,1
5615,100,1
5616,100,1
5617,100,1
5618,100,1
5619,100,1
5620,100,1
5621,100,1
5622,100,1
5623,100,1
5624,100,1
5625,100,1
5626,100,1
5627,100,1
5628,100,1
5629,100,1
5630,100,1
5631,100,1
5632,100,1
5633,100,1
5634,100,1
5635,100,1
5636,100,1
5637,100,1
5638,100,1
5639,100,1
5640,100,1
5641,100,1
5642,100,1
5643,100,1
5644,100,1
5645,100,1
5646,100,1
5647,100,1
5648,100,1
5649,100,1
5650,100,1
5651,100,1
5652,100,1
5653,100,1
5654,100,1
5655,100,1
5656,100,1
5657,100,1
5658,100,1
5659,100,1
5660,100,1
5661,100,1
5662,100,1
5663,100,1
5664,100,1
5665,100,1
5666,100,1
5667,100,1
5668,100,1
5669,100,1
5670,100,1
5671,100,1
5672,100,1
5673,100,1
5674,100,1
5675,100,1
5676,100,1
5677,100,1
5678,100,1
5679,100,1
5680,100,1
5681,100,1
5682,100,1
5683,100,1
5684,100,1
5685,100,1
5686,100,1
5687,100,1
5688,100,1
5689,100,1
5690,100,1
5691,100,1
5692,100,1
5693,100,1
5694,100,1
5695,100,1
5696,100,1
5697,100,1
5698,100,1
5699,100,1
5700,100,1
5701,100,1
5702,100,1
5703,100,1
5704,100,1
5705,100,1
5706,100,1
5707,100,1
5708,100,1
5709,100,1
5710,100,1
5711,100,1
5712,100,1
5713,100,1
5714,100,1
5715,100,1
5716,100,1
5717,100,1
5718,100,1
5719,100,1
5720,100,1
5721,100,1
5722,100,1
5723,100,1
5724,100,1
5725,100,1
5726,100,1
5727,100,1
5728,100,1
5729,100,1
5730,100,1
5731,100,1
5732,100,1
5733,100,1
5734,100,1
5735,100,1
5736,100,1
5737,100,1
5738,100,1
5739,100,1
5740,100,1
5741,100,1
5742,100,1
5743,100,1
5744,100,1
5745,100,1
5746,100,1
5747,100,1
5748,100,1
5749,100,1
5750,100,1
5751,100,1
5752,100,1
5753,100,1
5754,100,1
5755,100,1
5756,100,1
5757,100,1
5758,100,1
5759,100,1
5760,100,1
5761,100,1
5762,100,1
5763,100,1
5764,100,1
5765,100,1
5766,100,1
5767,100,1
5768,100,1
5769,100,1
5770,100,1
5771,100,1
5772,100,1
5773,100,1
5774,100,1
5775,100,1
5776,100,1
5777,100,1
5778,100,1
5779,100,1
5780,100,1
5781,100,1
5782,100,1
5783,100,1
5784,100,1
5785,100,1
5786,100,1
5787,100,1
5788,100,1
5789,100,1
5790,100,1
5791,100,1
5792,100,1
5793,100,1
5794,100,1
5795,100,1
5796,100,1
5797,100,1
5798,100,1
5799,100,1
5800,100,1
5801,100,1
5802,100,1
5803,100,1
5804,100,1
5805,100,1
5806,100,1
5807,100,1
5808,100,1
5809,100,1
5810,100,1
5811,100,1
5812,100,1
5813,100,1
5814,100,1
5815,100,1
5816,100,1
5817,100,1
5818,100,1
5819,100,1
5820,100,1
5821,100,1
5822,100,1
5823,100,1
5824,100,1
5825,100,1
5826,100,1
5827,100,1
5828,100,1
5829,100,1
5830,100,1
5831,100,1
5832,100,1
5833,100,1
5834,100,1
5835,100,1
5836,100,1
5837,100,1
5838,100,1
5839,100,1
5840,100,1
5841,100,1
5842,100,1
5843,100,1
5844,100,1
5845,100,1
5846,100,1
5847,100,1
5848,100,1
5849,100,1
5850,100,1
5851,100,1
5852,100,1
5853,100,1
5854,100,1
5855,100,1
5856,100,1
5857,100,1
5858,100,1
5859,100,1
5860,100,1
5861,100,1
5862,100,1
5863,100,1
5864,100,1
5865,100,1
5866,100,1
5867,100,1
5868,100,1
5869,100,1
5870,100,1
5871,100,1
5872,100,1
5873,100,1
5874,100,1
5875,100,1
5876,100,1
5877,100,1
5878,100,1
5879,100,1
5880,100,1
5881,100,1
5882,100,1
5883,100,1
5884,100,1
5885,100,1
5886,100,1
5887,100,1
5888,100,1
5889,100,1
5890,100,1
5891,100,1
5892,100,1
5893,100,1
5894,100,1
5895,100,1
5896,100,1
5897,100,1
5898,100,1
5899,100,1
5900,100,1
5901,100,1
5902,100,1
5903,100,1
5904,100,1
5905,100,1
5906,100,1
5907,100,1
5908,100,1
5909,100,1
5910,100,1
5911,100,1
5912,100,1
5913,100,1
5914,100,1
5915,100,1
5916,100,1
5917,100,1
5918,100,1
5919,100,1
5920,100,1
5921,100,1
5922,100,1
5923,100,1
5924,100,1
5925,100,1
5926,100,1
5927,100,1
5928,100,1
5929,100,1
5930,100,1
5931,100,1
5932,100,1
5933,100,1
5934,100,1
5935,100,1
5936,100,1
5937,100,1
5938,100,1
5939,100,1
5940,100,1
5941,100,1
5942,100,1
5943,100,1
5944,100,1
5945,100,1
5946,100,1
5947,100,1
5948,100,1
5949,100,1
5950,100,1
5951,100,1
5952,100,1
5953,100,1
5954,100,1
5955,100,1
5956,100,1
5957,100,1
5958,100,1
5959,100,1
5960,100,1
5961,100,1
5962,100,1
5963,100,1
5964,100,1
5965,100,1
5966,100,1
5967,100,1
5968,100,1
5969,100,1
5970,100,1
5971,100,1
5972,100,1
5973,100,1
5974,100,1
5975,100,1
5976,100,1
5977,100,1
5978,100,1
5979,100,1
5980,100,1
5981,100,1
5982,100,1
5983,100,1
5984,100,1
5985,100,1
5986,100,1
5987,100,1
5988,100,1
5989,100,1
5990,100,1
5991,100,1
5992,100,1
5993,100,1
5994,100,1
5995,100,1
5996,100,1
5997,100,1
5998,100,1
5999,100,1
